File Name,Vocal Fry,False Chord,Vocal Fry Dominated,False Chord Dominated,Others(non-screaming)
CAT_B_40_LeadVox-01.wav,0,0,1,0,0
CAT_B_40_LeadVox-02.wav,0,0,1,0,0
CAT_B_40_LeadVox-03.wav,0,0,1,0,0
CAT_B_40_LeadVox-04.wav,0,0,1,0,0
CAT_B_40_LeadVox-05.wav,0,0,1,0,0
CAT_B_40_LeadVox-06.wav,0,0,1,0,0
CAT_B_40_LeadVox-07.wav,0,0,1,0,0
CAT_B_40_LeadVox-08.wav,0,0,1,0,0
CAT_B_41_LeadVoxDT-01.wav,0,0,1,0,0
CAT_B_41_LeadVoxDT-02.wav,0,0,1,0,0
CAT_B_41_LeadVoxDT-03.wav,0,0,1,0,0
CAT_B_41_LeadVoxDT-04.wav,0,0,1,0,0
CAT_B_41_LeadVoxDT-05.wav,0,0,1,0,0
CAT_B_41_LeadVoxDT-06.wav,0,0,1,0,0
CAT_B_41_LeadVoxDT-07.wav,0,0,1,0,0
CAT_B_41_LeadVoxDT-08.wav,0,0,1,0,0
CAT_B_42_BackingVox1-01.wav,0,0,0,1,0
CAT_B_42_BackingVox1-02.wav,0,0,0,1,0
CAT_B_42_BackingVox1-03.wav,0,0,0,1,0
CAT_B_42_BackingVox1-04.wav,0,0,0,1,0
CAT_B_42_BackingVox1-05.wav,0,0,0,1,0
CAT_B_42_BackingVox1-06.wav,0,0,0,1,0
CAT_B_43_BackingVox2-01.wav,0,0,0,1,0
CAT_B_43_BackingVox2-02.wav,0,0,0,1,0
CAT_B_43_BackingVox2-03.wav,0,0,0,1,0
CAT_B_43_BackingVox2-04.wav,0,0,0,1,0
CAT_B_43_BackingVox2-05.wav,0,0,0,1,0
CAT_B_43_BackingVox2-06.wav,0,0,0,1,0
D_U_28_LeadVox-01.wav,0,1,0,0,0
D_U_28_LeadVox-02.wav,0,1,0,0,0
D_U_28_LeadVox-03.wav,0,1,0,0,0
D_U_28_LeadVox-04.wav,0,1,0,0,0
D_U_28_LeadVox-05.wav,0,1,0,0,0
D_U_28_LeadVox-06.wav,0,1,0,0,0
D_U_28_LeadVox-07.wav,0,1,0,0,0
D_U_28_LeadVox-08.wav,0,1,0,0,0
D_U_28_LeadVox-09.wav,0,1,0,0,0
D_U_28_LeadVox-10.wav,0,1,0,0,0
